SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,acres,DAYS ON MARKET, $/ac ,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-8-2020,Vacant Land,103 Tower Cir,Terrell,TX,75160,40000,0,,Tower Place Add,,4617,0.11,84," $377,388 ",200,Sold,,,http://www.redfin.com/TX/Terrell/103-Tower-Cir-75160/home/35593174,NTREIS,14316243,N,Y,32.7463801,-96.2890956
PAST SALE,August-13-2019,Vacant Land,103 Brooks Dr,Terrell,TX,75160,32000,0,,Calvary Oaks Estate,,4966,0.11,414," $280,693 ",,Sold,,,http://www.redfin.com/TX/Terrell/103-Brooks-Dr-75160/home/146177114,NTREIS,14022220,N,Y,32.7332812,-96.2922575
PAST SALE,April-8-2020,Vacant Land,0 1st,Terrell,TX,75160,24900,0,,Terrell Rev,,4966,0.11,175," $218,414 ",,Sold,,,http://www.redfin.com/TX/Terrell/1st-St-75160/home/33807748,NTREIS,14307689,N,Y,32.740354,-96.285478
PAST SALE,October-23-2019,Vacant Land,105 Mitchell Cir,Terrell,TX,75160,33900,0,,Calvary Oaks Estate,,5009,0.11,343," $294,806 ",,Sold,,,http://www.redfin.com/TX/Terrell/105-Mitchell-Cir-75160/home/33717224,NTREIS,14188257,N,Y,32.7336956,-96.2927275
PAST SALE,August-10-2020,Vacant Land,S Ann St,Terrell,TX,75160,16900,0,,Paxton,,5750,0.13,51," $128,029 ",,Sold,,,http://www.redfin.com/TX/Terrell/S-Ann-St-75160/home/172321771,NTREIS,14375861,N,Y,32.732818,-96.283143
PAST SALE,September-2-2020,Vacant Land,301 Frazier St,Terrell,TX,75160,22300,0,,Dewberry 2nd,,6055,0.14,28," $160,427 ",,Sold,,,http://www.redfin.com/TX/Terrell/301-Frazier-St-75160/home/33780586,NTREIS,14412330,N,Y,32.7324849,-96.286931
PAST SALE,April-17-2019,Vacant Land,0 Melody Cir,Kaufman,TX,75142,15000,0,,Harmony Estates,,6621,0.15,532," $98,686 ",,Sold,,,http://www.redfin.com/TX/KAUFMAN/MELODY-CIR-75142/home/33784426,NTREIS,14045918,N,Y,32.580747,-96.287664
PAST SALE,June-22-2020,Vacant Land,1105 S Frances,Terrell,TX,75160,17900,0,,Phagan,,6882,0.16,100," $113,299 ",,Sold,,,http://www.redfin.com/TX/Terrell/1105-S-Frances-St-75160/home/171112964,NTREIS,14303578,N,Y,32.7247019,-96.2801129
PAST SALE,June-22-2020,Vacant Land,1103 S Frances St,Terrell,TX,75160,17900,0,,Phagan,,6882,0.16,100," $113,299 ",,Sold,,,http://www.redfin.com/TX/Terrell/1103-S-Frances-St-75160/home/33799158,NTREIS,14303562,N,Y,32.7248329,-96.2800309
PAST SALE,November-25-2019,Vacant Land,304 Runnells St,Terrell,TX,75160,19999,0,,Stallings 3rd & 4th,,7013,0.16,310," $124,220 ",,Sold,,,http://www.redfin.com/TX/Terrell/304-Runnells-St-75160/home/169250378,NTREIS,14195030,N,Y,32.7288083,-96.2706416
PAST SALE,March-20-2020,Vacant Land,108 S 4th St,Crandall,TX,75114,40000,0,,Crandall Original 1,,7231,0.17,194," $240,963 ",,Sold,,,http://www.redfin.com/TX/Crandall/108-S-4th-St-75114/home/33779129,NTREIS,14291757,N,Y,32.627526,-96.454765
PAST SALE,,Vacant Land,410 N 1st St,Crandall,TX,75114,6500,,,,,7248,0.17,," $39,065 ",,,,,http://www.redfin.com/TX/Crandall/410-N-1st-St-75114/home/33779437,,,N,Y,32.629092,-96.459093
PAST SALE,August-20-2019,Vacant Land,1212 S Rockwall Ave,Terrell,TX,75160,29000,0,,Phagan,,7449,0.17,407," $169,585 ",,Sold,,,http://www.redfin.com/TX/Terrell/1212-S-Rockwall-Ave-75160/home/33798987,NTREIS,14068211,N,Y,32.7244666,-96.2831716
PAST SALE,September-4-2020,Vacant Land,912 Crenshaw St,Terrell,TX,75160,27000,0,,Breezy Hill,,7492,0.17,26," $156,983 ",,Sold,,,http://www.redfin.com/TX/Terrell/912-Crenshaw-St-75160/home/33774644,NTREIS,14412341,N,Y,32.7261821,-96.2873567
PAST SALE,July-1-2020,Vacant Land,205 N 2nd St,Crandall,TX,75114,39000,0,,Crandall Original 2,,7492,0.17,91," $226,754 ",,Sold,,,http://www.redfin.com/TX/Crandall/205-N-2nd-St-75114/home/33779455,NTREIS,14280293,N,Y,32.6295132,-96.4580667
PAST SALE,April-25-2019,Vacant Land,504 N Adelaide St,Terrell,TX,75160,37500,0,,Terrell Original,,7492,0.17,524," $218,033 ",,Sold,,,http://www.redfin.com/TX/Terrell/504-N-Adelaide-St-75160/home/33805552,NTREIS,14047726,N,Y,32.740443,-96.275227
PAST SALE,August-21-2020,Vacant Land,0 Frazier,Terrell,TX,75160,20000,0,,Dewberry 2nd,,7579,0.17,40," $114,949 ",,Sold,,,http://www.redfin.com/TX/TERRELL/FRAZIER-ST-75160/home/33780565,NTREIS,14398138,N,Y,32.732672,-96.286722
