SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,ACRES, $/ACRE ,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-19-2019,Vacant Land,1406 Rip Jay Cir,Canyon Lake,TX,78133,50000,,,Canyon Lake Hills,,15594,0.357988981," $139,669 ",,247,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1406-Rip-Jay-Cir-78133/home/33453943,Sabor,1398542,N,Y,29.882995,-98.267514
PAST SALE,August-26-2019,Vacant Land,604 Kings Point Dr,Canyon Lake,TX,78133,67500,,,Kings Point,,22215,0.509986226," $132,357 ",,240,,35,Sold,,,http://www.redfin.com/TX/Canyon-Lake/604-Kings-Point-Dr-78133/home/33441043,Sabor,1204513,N,Y,29.9017887,-98.2546683
PAST SALE,,Mobile/Manufactured Home,178 High Meadow Dr,Spring Branch,TX,78070,65100,,,,1120,23087,0.530004591," $122,829 ",1986,,58,,,,,http://www.redfin.com/TX/Spring-Branch/178-High-Meadow-Dr-78070/home/33451797,,,N,Y,29.8069875,-98.4430354
PAST SALE,September-28-2018,Vacant Land,1267 Kings Point Dr,Canyon Lake,TX,78133,69500,,,Kings Point,26310,26136,0.6," $115,833 ",,572,3,35,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1267-Kings-Point-Dr-78133/home/33441048,Sabor,1268922,N,Y,29.8998963,-98.2523357
PAST SALE,September-24-2019,Vacant Land,1224 Campfire,Spring Branch,TX,78070,45000,,,Rebecca Creek Park,1216,17641,0.404981635," $111,116 ",,211,37,,Sold,,,http://www.redfin.com/TX/Spring-Branch/1224-Campfire-Dr-78070/home/33459230,Sabor,1391192,N,Y,29.902325,-98.352432
PAST SALE,February-10-2020,Vacant Land,1587 Lakeshore Dr,Canyon Lake,TX,78133,30000,,,Canyon Lake,,12066,0.276997245," $108,304 ",,72,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1587-Lakeshore-Dr-78133/home/33398909,ACTRIS,4633870,N,Y,29.9190051,-98.2864771
PAST SALE,October-4-2019,Vacant Land,449&461 Stagecoach Dr,Canyon Lake,TX,78133,44000,,,Comal/Guadalupe/Gonzales,,18164,0.416988062," $105,519 ",,201,,4,Sold,,,http://www.redfin.com/TX/Canyon-Lake/461-Stagecoach-Dr-78133/home/33395998,ACTRIS,3394619,N,Y,29.8810158,-98.2584169
PAST SALE,July-27-2018,Vacant Land,1904 Bella Vis,Canyon Lake,TX,78133,55000,,,Las Brisas At Ensenada Shores,24002,23958,0.55," $100,000 ",,635,2,54,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1904-Bella-Vis-78133/home/33358360,Sabor,1300588,N,Y,29.862579,-98.2702769
PAST SALE,June-27-2018,Vacant Land,737 (LOT 45) Military Dr,Canyon Lake,TX,78133,33850,,,Canyon Lake Island,,15245,0.349977043," $96,721 ",,665,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/737-Military-Dr-78133/home/33395772,Sabor,1314813,N,Y,29.9017402,-98.2576685
PAST SALE,February-10-2020,Vacant Land,180 Sunnyside Ct,Spring Branch,TX,78070,31500,,,Spring Branch,,14374,0.329981635," $95,460 ",,72,,3,Sold,,,http://www.redfin.com/TX/Spring-Branch/180-Sunnyside-Ct-78070/home/33416930,ACTRIS,6256791,N,Y,29.925156,-98.338228
PAST SALE,November-15-2019,Vacant Land,1371 Canyon Shrs,Canyon Lake,TX,78133,31000,,,Canyon Lake Shores,14175,14374,0.329981635," $93,945 ",,159,2,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/1371-Canyon-Shrs-78133/home/33398591,Sabor,1419980,N,Y,29.9253705,-98.2860045
PAST SALE,November-16-2018,Vacant Land,2012 Cattail,Canyon Lake,TX,78133,35000,,,Canyon Lake Shores 3,,16275,0.37362259," $93,677 ",,523,,,Sold,,,http://www.redfin.com/TX/Canyon-Lake/2012-Cattail-78133/home/33398595,HARMLS,36547482,N,Y,29.9185123,-98.283173
PAST SALE,July-3-2018,Vacant Land,312 Caribou Dr,Spring Branch,TX,78070,44900,,,Deer River,1216,21780,0.5," $89,800 ",,659,37,2,Sold,,,http://www.redfin.com/TX/Spring-Branch/312-Caribou-Dr-78070/home/33423024,Sabor,1322805,N,Y,29.9448353,-98.3807688
PAST SALE,September-7-2018,Vacant Land,238 Lost Oak,Canyon Lake,TX,78133,23000,,,The Oaks,,11325,0.259986226," $88,466 ",,593,,13,Sold,,,http://www.redfin.com/TX/Canyon-Lake/Unknown-78133/home/33476251,Sabor,1328630,N,Y,29.854215,-98.247295
PAST SALE,July-6-2018,Vacant Land,7951 Elk Dr,Spring Branch,TX,78070,42900,,,Deer River,,22215,0.509986226," $84,120 ",,656,,2,Sold,,,http://www.redfin.com/TX/Spring-Branch/7951-Elk-Dr-78070/home/33422957,Sabor,1322793,N,Y,29.944014,-98.3855641
