SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE, PRICE ,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,ac,$/ac,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-28-2018,Vacant Land,5942 State Highway 34 S,Quinlan,TX,75474," $55,000.00 ",0,,Darnell William,,44867,1.03,53398,,609,,,Sold,,,http://www.redfin.com/TX/Quinlan/5942-TX-34-75474/home/33773443,NTREIS,13840169,N,Y,32.982067,-96.109368
PAST SALE,March-21-2019,Vacant Land,3179 County Road 3406,Lone Oak,TX,75453," $99,900.00 ",0,,See Tax,,88427,2.03,49212,1982,404,,,Sold,,,http://www.redfin.com/TX/Lone-Oak/3179-County-Road-3406-75453/home/160520954,NTREIS,14029241,N,Y,32.9725301,-96.0041021
PAST SALE,October-31-2019,Vacant Land,2034 Cholla Ct,Royse City,TX,75189," $72,900.00 ",0,,The Meadows,,71003,1.63,44724,,180,,,Sold,,,http://www.redfin.com/TX/Royse-City/2034-Cholla-Ct-75189/home/33755756,NTREIS,13942563,N,Y,32.961979,-96.233419
PAST SALE,September-13-2018,Vacant Land,Open Water Pt,Quinlan,TX,75474," $89,000.00 ",0,,Nautical Shores Ph 3,,88427,2.03,43842,,593,,50,Sold,,,http://www.redfin.com/TX/Quinlan/Unknown-75474/home/143500781,NTREIS,13699867,N,Y,32.941922,-96.015517
PAST SALE,October-17-2019,Vacant Land,1401 Kaitlynn Ct,Caddo Mills,TX,75135," $65,000.00 ",0,,Branden Maner Ph III,,65340,1.50,43333,,194,,,Sold,,,http://www.redfin.com/TX/Unknown/Kaitlynn-Ct-75135/home/110169488,NTREIS,14174864,N,Y,33.08716,-96.267784
PAST SALE,August-23-2018,Vacant Land,10 County Road 2526,Royse City,TX,75189," $209,900.00 ",0,,The Dominion,,217800,5.00,41980,,614,,31,Sold,,,http://www.redfin.com/TX/Royse-City/10-Unknown/home/145743016,NTREIS,13847315,N,Y,32.954818,-96.207907
PAST SALE,October-10-2019,Vacant Land,4488 County Road 3132 Rd,Lone Oak,TX,75453," $85,000.00 ",0,,Windy Ridge Acres,,90997,2.09,40689,,201,,,Sold,,,http://www.redfin.com/TX/Lone-Oak/4488-County-Road-3132-75453/home/166825580,NTREIS,14098324,N,Y,33.0225174,-95.97564
PAST SALE,August-31-2018,Vacant Land,0 CR 2226,Caddo Mills,TX,75135," $109,700.00 ",0,,McBride Sherwood,,118309,2.72,40390,,606,,,Sold,,,http://www.redfin.com/TX/Unknown/Unknown-75135/home/147404394,NTREIS,13779083,N,Y,33.020567,-96.192209
PAST SALE,June-18-2018,Vacant Land,14 County Road 2526,Royse City,TX,75189," $189,900.00 ",0,,The Dominion,,217800,5.00,37980,,680,,31,Sold,,,http://www.redfin.com/TX/Royse-City/Unknown-Unknown/home/145302673,NTREIS,13815676,N,Y,32.965353,-96.208338
PAST SALE,January-3-2020,Vacant Land,4939 County Road 2632,Caddo Mills,TX,75135," $75,000.00 ",0,,Wheatland Acres Ph I,,87120,2.00,37500,,116,,,Sold,,,http://www.redfin.com/TX/Caddo-Mills/4939-County-Road-2632-75135/home/169231363,NTREIS,14194730,N,Y,33.0096606,-96.2236964
