SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,price/acre,BATHS,LOCATION,SQUARE FEET,LOT SIZE,acre,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-9-2020,Vacant Land,0 Jones St,Sanger,TX,76266,12000," $53,095 ",,Tierwester,,9845,0.23,15,,,Sold,,,http://www.redfin.com/TX/SANGER/JONES-ST-76266/home/59389421,NTREIS,14361688,N,Y,33.35738,-97.165505
PAST SALE,December-10-2019,Vacant Land,CR 4219,Decatur,TX,76234,20500," $47,674 ",,Satellite City Addition,,18731,0.43,197,,,Sold,,,http://www.redfin.com/TX/Decatur/County-Rd-4219-76234/home/146259037,NTREIS,14159919,N,Y,33.185265,-97.501816
PAST SALE,November-26-2019,Vacant Land,E Carol St,Pilot Point,TX,76258,55000," $110,000 ",,Estates at Yarbrough Farms,,21780,0.50,211,,25,Sold,,,http://www.redfin.com/TX/Pilot-Point/E-Carroll-St-76258/home/169294644,NTREIS,14125225,N,Y,33.403505,-96.949328
PAST SALE,October-23-2019,Vacant Land,Hoss Rd,Sanger,TX,76266,48000," $96,000 ",,Ponderosa Add,,21780,0.50,245,,,Sold,,,http://www.redfin.com/TX/SANGER/HOSS-RD-76266/home/59379380,NTREIS,14128063,N,Y,33.336958,-97.119348
PAST SALE,October-29-2018,Vacant Land,1376 N Saint James Rd,Pilot Point,TX,76258,45000," $90,000 ",,Pels Addition,,21780,0.50,604,,,Sold,,,http://www.redfin.com/TX/Pilot-Point/1376-N-Saint-James-Rd-76258/home/147160159,NTREIS,13939637,N,Y,33.4077439,-96.9546295
PAST SALE,September-17-2018,Vacant Land,0 Porch St,Tioga,TX,76271,50000," $97,848 ",,Mershons Add,,22259,0.51,646,,,Sold,,,http://www.redfin.com/TX/TIOGA/PORCH-ST-76271/home/33648231,NTREIS,13924829,N,Y,33.470006,-96.916904
PAST SALE,October-26-2018,Vacant Land,701 E Burks St,Pilot Point,TX,76258,65000," $122,412 ",,Snag Farms,,23130,0.53,607,,,Sold,,,http://www.redfin.com/TX/Pilot-Point/701-E-Burks-St-76258/home/144105747,NTREIS,13952966,N,Y,33.3993421,-96.948758
PAST SALE,January-31-2019,Vacant Land,401 E Burks St,Pilot Point,TX,76258,50000," $85,469 ",,C Smith,,25483,0.59,510,,,Sold,,,http://www.redfin.com/TX/Pilot-Point/401-E-Burks-St-76258/home/32945362,NTREIS,13900382,N,Y,33.399197,-96.955926
PAST SALE,December-19-2018,Vacant Land,S Donation St,Tioga,TX,76271,60000," $99,501 ",,Kitchen,,26267,0.60,553,,,Sold,,,http://www.redfin.com/TX/TIOGA/S-DONATION-ST-76271/home/33648604,NTREIS,13907059,N,Y,33.464018,-96.918318
PAST SALE,September-6-2019,Vacant Land,County Rd 4219,Decatur,TX,76234,26950," $35,000 ",,Satellite City U3,,33541,0.77,292,,,Sold,,,http://www.redfin.com/TX/Decatur/County-Road-4219-76234/home/162225158,NTREIS,14067620,N,Y,33.175916,-97.48964
PAST SALE,February-6-2019,Vacant Land,7 PR 4219,Decatur,TX,76234,21560," $28,000 ",,Satellite City U3,,33541,0.77,504,,,Sold,,,http://www.redfin.com/TX/Decatur/7-PR-4219-76234/home/148565957,NTREIS,13994793,N,Y,33.176865,-97.489389
PAST SALE,September-4-2019,Vacant Land,Cory Ct,Krum,TX,76249,70000," $90,556 ",,Hackberry Ridge Ph II,,33672,0.77,294,,,Sold,,,http://www.redfin.com/TX/Krum/214-Cory-Ct-76249/home/59391398,NTREIS,14145882,N,Y,33.267522,-97.228012
