SOLD DATE,ADDRESS,CITY,STATE OR PROVINCE,PRICE,LOCATION,LEGAL DESCRIPTION,SQUARE FEET,LOT SIZE,LOT ACREAGE,LATITUDE,LONGITUDE
1/26/2015,"25555 RIVER PINES RD  AGUILAR, CO 81020 ",AGUILAR,CO,"$62,500 ",RIVER PINES RANCH,RIVER PINES RANCH TRACT-13- CONT-40.0 ACRS M/L (AKA SWSE-08-31-65) ALSO: 08-31-65 A TRACT OF LAND LYING IN PT-SESW- CONT-1.0 ACRE M/L,1785960,1785960,41,37.35485719,-104.6928328
6/5/2015,CO ,AGUILAR,CO,"$30,250 ",CIMARRON RANCHES,CIMARRON RANCH 18-32-67 SWSW- CONT-34.07 ACRS M/L,1484089,1484089,34.07,37.25309871,-104.9354394
7/13/2015,"24315 BIGHORN DR  TRINIDAD, CO 81082 ",AGUILAR,CO,"$55,000 ",BIGHORN SHEEP RANCH,BIGHORN SHEEP RANCHETTES LOT-47-CONT-35.16 ACRS M/L (LOCATED IN PT-SW4-30-30-65),1531570,1531570,35.16,37.40357375,-104.7176055
7/16/2015,"25898 COUNTY ROAD 43 7  TRINIDAD, CO 81082 ",AGUILAR,CO,"$82,000 ",SPRING CREEK RANCH,SPRING CREEK RANCH FILING NO-2- LOT-11- CONT-35.08 ACRS M/L (LOCATED IN PT-NWNE-08-31-65),1528085,1528085,35.08,37.36635122,-104.6925285
9/17/2015,"23241 S RIDGELINE DR  TRINIDAD, CO 81082 ",AGUILAR,CO,"$60,000 ",DELAGUA CANYN RNCHS,DELAGUA CANYON RANCHES UNIT-2 LOT-37- CONT-35.559 ACRS M/L (LOCATED IN PT-E2SE-21-31-65),1548994,1548994,35.56,37.33121251,-104.6683383
4/27/2016,CO ,AGUILAR,CO,"$51,500 ",DELAGUA CANYN RNCHS,DELAGUA CANYON RANCHES UNIT-4- LOT-10- CONT-35.831 ACRS M/L (LOCATED IN PT-NENE-34-31-65),1560755,1560755,35.83,37.30714239,-104.6522077
5/18/2016,CO ,AGUILAR,CO,"$61,000 ",BLACKHAWK RANCH,BLAKCHAWK RANCH FILING NO-9- PARCEL-150- CONT-37.55 ACRS M/L (LOCATED IN PT-E2-18-30-65) (TOTAL ACREAGE FOR THIS PARCEL IS 37.64 ACRS ONLY 37.55 ACRS IN LAS ANIMAS COUNTY & 0.09 ACRE IN HUERFANO COUNTY),1635678,1635678,37.55,37.43499794,-104.7093515
9/23/2016,CO ,AGUILAR,CO,"$40,000 ",BLACKHAWK RANCH,BLACKHAWK RANCH FILING NO-2- PARCEL-19- CONT-35.11 ACRS M/L (LOCATED IN PT-SWSW-28- & PT-SESE-29- & PT-NENE-32- IN TWP-29- RNG-65),1529392,1529392,35.11,37.48520808,-104.6866324
10/17/2016,22000 SPIRIT MOUNTAIN DR  CO ,AGUILAR,CO,"$175,000 ",SPIRIT MTN RANCH,SPIRIT MOUNTAIN RANCH FILING NO-1- LOT-14- CONT-35.14 ACRS M/L (LOCATED IN PT-23-31-66),1530698,1530698,35.14,37.32810861,-104.7580277
11/7/2016,CO ,AGUILAR,CO,"$200,000 ",AGUILAR,11-31-66 NENE- CONT-40.55 ACRS M/L,1766358,1766358,40.55,37.3654706,-104.7426837
1/12/2017,CO ,AGUILAR,CO,"$32,500 ",PONDEROSA HILLS,31-31-64 NESW- CONT-40.00 ACRS M/L (AKA TRACT-68-PONDEROSA HILLS),1742400,1742400,40,37.29975223,-104.6046619
